
[32m2022-10-18T06:11:56 | mmf.utils.checkpoint: [39mLoading checkpoint
[32m2022-10-18T09:50:59 | mmf.trainers.callbacks.logistics: [39mprogress: 14700/22000, train/mmh/cross_entropy: 0.6471, train/mmh/cross_entropy/avg: 0.6301, train/total_loss: 0.6471, train/total_loss/avg: 0.6301, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 14700, iterations: 14700, max_updates: 22000, lr: 0.00002, ups: 1.45, time: 01m 09s 262ms, time_since_start: 03h 39m 13s 180ms, eta: 01h 50m 38s 782ms
[32m2022-10-18T09:52:08 | mmf.trainers.callbacks.logistics: [39mprogress: 14800/22000, train/mmh/cross_entropy: 0.6471, train/mmh/cross_entropy/avg: 0.6311, train/total_loss: 0.6471, train/total_loss/avg: 0.6311, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 14800, iterations: 14800, max_updates: 22000, lr: 0.00002, ups: 1.45, time: 01m 09s 152ms, time_since_start: 03h 40m 22s 332ms, eta: 01h 48m 57s 371ms
[32m2022-10-18T09:53:18 | mmf.trainers.callbacks.logistics: [39mprogress: 14900/22000, train/mmh/cross_entropy: 0.6471, train/mmh/cross_entropy/avg: 0.6308, train/total_loss: 0.6471, train/total_loss/avg: 0.6308, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 14900, iterations: 14900, max_updates: 22000, lr: 0.00002, ups: 1.45, time: 01m 09s 680ms, time_since_start: 03h 41m 32s 013ms, eta: 01h 48m 15s 832ms
[32m2022-10-18T09:54:27 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-18T09:54:27 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T09:54:28 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T09:54:31 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T09:54:31 | mmf.trainers.callbacks.logistics: [39mprogress: 15000/22000, train/mmh/cross_entropy: 0.6438, train/mmh/cross_entropy/avg: 0.6306, train/total_loss: 0.6438, train/total_loss/avg: 0.6306, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 15000, iterations: 15000, max_updates: 22000, lr: 0.00002, ups: 1.37, time: 01m 13s 189ms, time_since_start: 03h 42m 45s 203ms, eta: 01h 52m 06s 857ms
[32m2022-10-18T09:54:31 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-18T09:54:31 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-18T09:54:31 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-18T09:57:33 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-18T09:57:33 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-18T09:57:33 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T09:57:37 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T09:57:41 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T09:57:41 | mmf.trainers.callbacks.logistics: [39mprogress: 15000/22000, val/mmh/cross_entropy: 0.5565, val/total_loss: 0.5565, val/mmh/accuracy: 0.6578, val/mmh/binary_f1: 0.7317, val/mmh/roc_auc: 0.7239, num_updates: 15000, epoch: 2, iterations: 15000, max_updates: 22000, val_time: 03m 09s 604ms, best_update: 13000, best_iteration: 13000, best_val/mmh/roc_auc: 0.726792
[32m2022-10-18T09:58:52 | mmf.trainers.callbacks.logistics: [39mprogress: 15100/22000, train/mmh/cross_entropy: 0.6250, train/mmh/cross_entropy/avg: 0.6299, train/total_loss: 0.6250, train/total_loss/avg: 0.6299, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 15100, iterations: 15100, max_updates: 22000, lr: 0.00002, ups: 1.41, time: 01m 11s 216ms, time_since_start: 03h 47m 06s 027ms, eta: 01h 47m 32s 042ms
[32m2022-10-18T10:00:02 | mmf.trainers.callbacks.logistics: [39mprogress: 15200/22000, train/mmh/cross_entropy: 0.6438, train/mmh/cross_entropy/avg: 0.6307, train/total_loss: 0.6438, train/total_loss/avg: 0.6307, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 15200, iterations: 15200, max_updates: 22000, lr: 0.00002, ups: 1.43, time: 01m 10s 074ms, time_since_start: 03h 48m 16s 102ms, eta: 01h 44m 16s 577ms
[32m2022-10-18T10:01:13 | mmf.trainers.callbacks.logistics: [39mprogress: 15300/22000, train/mmh/cross_entropy: 0.6250, train/mmh/cross_entropy/avg: 0.6301, train/total_loss: 0.6250, train/total_loss/avg: 0.6301, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 15300, iterations: 15300, max_updates: 22000, lr: 0.00002, ups: 1.41, time: 01m 11s 000ms, time_since_start: 03h 49m 27s 103ms, eta: 01h 44m 06s 001ms
[32m2022-10-18T10:02:23 | mmf.trainers.callbacks.logistics: [39mprogress: 15400/22000, train/mmh/cross_entropy: 0.6086, train/mmh/cross_entropy/avg: 0.6298, train/total_loss: 0.6086, train/total_loss/avg: 0.6298, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 15400, iterations: 15400, max_updates: 22000, lr: 0.00002, ups: 1.45, time: 01m 09s 790ms, time_since_start: 03h 50m 36s 894ms, eta: 01h 40m 47s 930ms
[32m2022-10-18T10:03:34 | mmf.trainers.callbacks.logistics: [39mprogress: 15500/22000, train/mmh/cross_entropy: 0.6250, train/mmh/cross_entropy/avg: 0.6302, train/total_loss: 0.6250, train/total_loss/avg: 0.6302, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 15500, iterations: 15500, max_updates: 22000, lr: 0.00002, ups: 1.43, time: 01m 10s 873ms, time_since_start: 03h 51m 47s 767ms, eta: 01h 40m 48s 729ms
[32m2022-10-18T10:04:43 | mmf.trainers.callbacks.logistics: [39mprogress: 15600/22000, train/mmh/cross_entropy: 0.6086, train/mmh/cross_entropy/avg: 0.6291, train/total_loss: 0.6086, train/total_loss/avg: 0.6291, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 15600, iterations: 15600, max_updates: 22000, lr: 0.00002, ups: 1.45, time: 01m 09s 506ms, time_since_start: 03h 52m 57s 274ms, eta: 01h 37m 20s 761ms
[32m2022-10-18T10:05:53 | mmf.trainers.callbacks.logistics: [39mprogress: 15700/22000, train/mmh/cross_entropy: 0.6086, train/mmh/cross_entropy/avg: 0.6296, train/total_loss: 0.6086, train/total_loss/avg: 0.6296, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 15700, iterations: 15700, max_updates: 22000, lr: 0.00002, ups: 1.45, time: 01m 09s 403ms, time_since_start: 03h 54m 06s 677ms, eta: 01h 35m 40s 975ms
[32m2022-10-18T10:07:02 | mmf.trainers.callbacks.logistics: [39mprogress: 15800/22000, train/mmh/cross_entropy: 0.6250, train/mmh/cross_entropy/avg: 0.6302, train/total_loss: 0.6250, train/total_loss/avg: 0.6302, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 15800, iterations: 15800, max_updates: 22000, lr: 0.00002, ups: 1.45, time: 01m 09s 936ms, time_since_start: 03h 55m 16s 614ms, eta: 01h 34m 53s 279ms
[32m2022-10-18T10:08:12 | mmf.trainers.callbacks.logistics: [39mprogress: 15900/22000, train/mmh/cross_entropy: 0.6250, train/mmh/cross_entropy/avg: 0.6305, train/total_loss: 0.6250, train/total_loss/avg: 0.6305, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 15900, iterations: 15900, max_updates: 22000, lr: 0.00002, ups: 1.45, time: 01m 09s 896ms, time_since_start: 03h 56m 26s 510ms, eta: 01h 33m 18s 187ms
[32m2022-10-18T10:09:22 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-18T10:09:22 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T10:09:23 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T10:09:26 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T10:09:26 | mmf.trainers.callbacks.logistics: [39mprogress: 16000/22000, train/mmh/cross_entropy: 0.6250, train/mmh/cross_entropy/avg: 0.6301, train/total_loss: 0.6250, train/total_loss/avg: 0.6301, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 16000, iterations: 16000, max_updates: 22000, lr: 0.00002, ups: 1.37, time: 01m 13s 429ms, time_since_start: 03h 57m 39s 940ms, eta: 01h 36m 24s 810ms
[32m2022-10-18T10:09:26 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-18T10:09:26 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-18T10:09:26 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-18T10:12:26 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-18T10:12:26 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-18T10:12:26 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T10:12:29 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T10:12:33 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T10:12:33 | mmf.trainers.callbacks.logistics: [39mprogress: 16000/22000, val/mmh/cross_entropy: 0.5367, val/total_loss: 0.5367, val/mmh/accuracy: 0.6764, val/mmh/binary_f1: 0.7580, val/mmh/roc_auc: 0.7238, num_updates: 16000, epoch: 2, iterations: 16000, max_updates: 22000, val_time: 03m 06s 864ms, best_update: 13000, best_iteration: 13000, best_val/mmh/roc_auc: 0.726792
[32m2022-10-18T10:13:44 | mmf.trainers.callbacks.logistics: [39mprogress: 16100/22000, train/mmh/cross_entropy: 0.6086, train/mmh/cross_entropy/avg: 0.6298, train/total_loss: 0.6086, train/total_loss/avg: 0.6298, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 16100, iterations: 16100, max_updates: 22000, lr: 0.00001, ups: 1.43, time: 01m 10s 897ms, time_since_start: 04h 01m 57s 704ms, eta: 01h 31m 32s 242ms
[32m2022-10-18T10:14:55 | mmf.trainers.callbacks.logistics: [39mprogress: 16200/22000, train/mmh/cross_entropy: 0.6086, train/mmh/cross_entropy/avg: 0.6302, train/total_loss: 0.6086, train/total_loss/avg: 0.6302, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 16200, iterations: 16200, max_updates: 22000, lr: 0.00001, ups: 1.43, time: 01m 10s 980ms, time_since_start: 04h 03m 08s 685ms, eta: 01h 30m 05s 446ms
[32m2022-10-18T10:16:05 | mmf.trainers.callbacks.logistics: [39mprogress: 16300/22000, train/mmh/cross_entropy: 0.6086, train/mmh/cross_entropy/avg: 0.6309, train/total_loss: 0.6086, train/total_loss/avg: 0.6309, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 16300, iterations: 16300, max_updates: 22000, lr: 0.00001, ups: 1.43, time: 01m 10s 588ms, time_since_start: 04h 04m 19s 273ms, eta: 01h 28m 02s 924ms
[32m2022-10-18T10:17:16 | mmf.trainers.callbacks.logistics: [39mprogress: 16400/22000, train/mmh/cross_entropy: 0.6086, train/mmh/cross_entropy/avg: 0.6317, train/total_loss: 0.6086, train/total_loss/avg: 0.6317, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 16400, iterations: 16400, max_updates: 22000, lr: 0.00001, ups: 1.43, time: 01m 10s 751ms, time_since_start: 04h 05m 30s 025ms, eta: 01h 26m 42s 240ms
[32m2022-10-18T10:18:27 | mmf.trainers.callbacks.logistics: [39mprogress: 16500/22000, train/mmh/cross_entropy: 0.6080, train/mmh/cross_entropy/avg: 0.6316, train/total_loss: 0.6080, train/total_loss/avg: 0.6316, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 16500, iterations: 16500, max_updates: 22000, lr: 0.00001, ups: 1.43, time: 01m 10s 759ms, time_since_start: 04h 06m 40s 785ms, eta: 01h 25m 09s 926ms
[32m2022-10-18T10:19:37 | mmf.trainers.callbacks.logistics: [39mprogress: 16600/22000, train/mmh/cross_entropy: 0.6753, train/mmh/cross_entropy/avg: 0.6321, train/total_loss: 0.6753, train/total_loss/avg: 0.6321, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 16600, iterations: 16600, max_updates: 22000, lr: 0.00001, ups: 1.43, time: 01m 10s 249ms, time_since_start: 04h 07m 51s 035ms, eta: 01h 23m 844ms
[32m2022-10-18T10:20:47 | mmf.trainers.callbacks.logistics: [39mprogress: 16700/22000, train/mmh/cross_entropy: 0.6753, train/mmh/cross_entropy/avg: 0.6329, train/total_loss: 0.6753, train/total_loss/avg: 0.6329, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 16700, iterations: 16700, max_updates: 22000, lr: 0.00001, ups: 1.43, time: 01m 10s 490ms, time_since_start: 04h 09m 01s 526ms, eta: 01h 21m 45s 394ms
[32m2022-10-18T10:21:57 | mmf.trainers.callbacks.logistics: [39mprogress: 16800/22000, train/mmh/cross_entropy: 0.6080, train/mmh/cross_entropy/avg: 0.6327, train/total_loss: 0.6080, train/total_loss/avg: 0.6327, max mem: 3161.0, experiment: mmh_a10, epoch: 2, num_updates: 16800, iterations: 16800, max_updates: 22000, lr: 0.00001, ups: 1.45, time: 01m 09s 652ms, time_since_start: 04h 10m 11s 178ms, eta: 01h 19m 15s 583ms
[32m2022-10-18T10:23:07 | mmf.trainers.callbacks.logistics: [39mprogress: 16900/22000, train/mmh/cross_entropy: 0.6080, train/mmh/cross_entropy/avg: 0.6321, train/total_loss: 0.6080, train/total_loss/avg: 0.6321, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 16900, iterations: 16900, max_updates: 22000, lr: 0.00001, ups: 1.45, time: 01m 09s 531ms, time_since_start: 04h 11m 20s 709ms, eta: 01h 17m 36s 026ms
[32m2022-10-18T10:24:17 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-18T10:24:17 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T10:24:17 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T10:24:20 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T10:24:20 | mmf.trainers.callbacks.logistics: [39mprogress: 17000/22000, train/mmh/cross_entropy: 0.6080, train/mmh/cross_entropy/avg: 0.6317, train/total_loss: 0.6080, train/total_loss/avg: 0.6317, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 17000, iterations: 17000, max_updates: 22000, lr: 0.00001, ups: 1.37, time: 01m 13s 605ms, time_since_start: 04h 12m 34s 315ms, eta: 01h 20m 32s 205ms
[32m2022-10-18T10:24:20 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-18T10:24:20 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-18T10:24:20 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-18T10:27:19 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-18T10:27:19 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-18T10:27:19 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T10:27:23 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T10:27:26 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T10:27:26 | mmf.trainers.callbacks.logistics: [39mprogress: 17000/22000, val/mmh/cross_entropy: 0.5378, val/total_loss: 0.5378, val/mmh/accuracy: 0.6662, val/mmh/binary_f1: 0.7444, val/mmh/roc_auc: 0.7240, num_updates: 17000, epoch: 3, iterations: 17000, max_updates: 22000, val_time: 03m 05s 599ms, best_update: 13000, best_iteration: 13000, best_val/mmh/roc_auc: 0.726792
[32m2022-10-18T10:28:38 | mmf.trainers.callbacks.logistics: [39mprogress: 17100/22000, train/mmh/cross_entropy: 0.6080, train/mmh/cross_entropy/avg: 0.6311, train/total_loss: 0.6080, train/total_loss/avg: 0.6311, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 17100, iterations: 17100, max_updates: 22000, lr: 0.00001, ups: 1.39, time: 01m 12s 585ms, time_since_start: 04h 16m 52s 507ms, eta: 01h 17m 49s 932ms
[32m2022-10-18T10:29:51 | mmf.trainers.callbacks.logistics: [39mprogress: 17200/22000, train/mmh/cross_entropy: 0.6009, train/mmh/cross_entropy/avg: 0.6304, train/total_loss: 0.6009, train/total_loss/avg: 0.6304, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 17200, iterations: 17200, max_updates: 22000, lr: 0.00001, ups: 1.39, time: 01m 12s 386ms, time_since_start: 04h 18m 04s 894ms, eta: 01h 16m 02s 114ms
[32m2022-10-18T10:31:03 | mmf.trainers.callbacks.logistics: [39mprogress: 17300/22000, train/mmh/cross_entropy: 0.6080, train/mmh/cross_entropy/avg: 0.6306, train/total_loss: 0.6080, train/total_loss/avg: 0.6306, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 17300, iterations: 17300, max_updates: 22000, lr: 0.00001, ups: 1.39, time: 01m 12s 688ms, time_since_start: 04h 19m 17s 582ms, eta: 01h 14m 45s 679ms
[32m2022-10-18T10:32:16 | mmf.trainers.callbacks.logistics: [39mprogress: 17400/22000, train/mmh/cross_entropy: 0.6080, train/mmh/cross_entropy/avg: 0.6293, train/total_loss: 0.6080, train/total_loss/avg: 0.6293, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 17400, iterations: 17400, max_updates: 22000, lr: 0.00001, ups: 1.39, time: 01m 12s 749ms, time_since_start: 04h 20m 30s 332ms, eta: 01h 13m 13s 935ms
[32m2022-10-18T10:33:29 | mmf.trainers.callbacks.logistics: [39mprogress: 17500/22000, train/mmh/cross_entropy: 0.6080, train/mmh/cross_entropy/avg: 0.6296, train/total_loss: 0.6080, train/total_loss/avg: 0.6296, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 17500, iterations: 17500, max_updates: 22000, lr: 0.00001, ups: 1.39, time: 01m 12s 952ms, time_since_start: 04h 21m 43s 285ms, eta: 01h 11m 50s 418ms
[32m2022-10-18T10:34:42 | mmf.trainers.callbacks.logistics: [39mprogress: 17600/22000, train/mmh/cross_entropy: 0.6080, train/mmh/cross_entropy/avg: 0.6289, train/total_loss: 0.6080, train/total_loss/avg: 0.6289, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 17600, iterations: 17600, max_updates: 22000, lr: 0.00001, ups: 1.39, time: 01m 12s 670ms, time_since_start: 04h 22m 55s 955ms, eta: 01h 09m 58s 303ms
[32m2022-10-18T10:35:54 | mmf.trainers.callbacks.logistics: [39mprogress: 17700/22000, train/mmh/cross_entropy: 0.6080, train/mmh/cross_entropy/avg: 0.6288, train/total_loss: 0.6080, train/total_loss/avg: 0.6288, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 17700, iterations: 17700, max_updates: 22000, lr: 0.00001, ups: 1.39, time: 01m 12s 393ms, time_since_start: 04h 24m 08s 348ms, eta: 01h 08m 07s 257ms
[32m2022-10-18T10:37:06 | mmf.trainers.callbacks.logistics: [39mprogress: 17800/22000, train/mmh/cross_entropy: 0.6009, train/mmh/cross_entropy/avg: 0.6285, train/total_loss: 0.6009, train/total_loss/avg: 0.6285, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 17800, iterations: 17800, max_updates: 22000, lr: 0.00001, ups: 1.39, time: 01m 12s 252ms, time_since_start: 04h 25m 20s 601ms, eta: 01h 06m 24s 435ms
[32m2022-10-18T10:38:19 | mmf.trainers.callbacks.logistics: [39mprogress: 17900/22000, train/mmh/cross_entropy: 0.6009, train/mmh/cross_entropy/avg: 0.6287, train/total_loss: 0.6009, train/total_loss/avg: 0.6287, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 17900, iterations: 17900, max_updates: 22000, lr: 0.00001, ups: 1.39, time: 01m 12s 582ms, time_since_start: 04h 26m 33s 183ms, eta: 01h 05m 07s 323ms
[32m2022-10-18T10:39:32 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-18T10:39:32 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-18T10:39:33 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-18T10:39:36 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-18T10:39:36 | mmf.trainers.callbacks.logistics: [39mprogress: 18000/22000, train/mmh/cross_entropy: 0.6060, train/mmh/cross_entropy/avg: 0.6286, train/total_loss: 0.6060, train/total_loss/avg: 0.6286, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 18000, iterations: 18000, max_updates: 22000, lr: 0.00001, ups: 1.30, time: 01m 17s 207ms, time_since_start: 04h 27m 50s 391ms, eta: 01h 07m 34s 948ms
[32m2022-10-18T10:39:36 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-18T10:39:36 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-18T10:39:36 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-18T10:42:36 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-18T10:42:36 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-18T10:42:36 | mmf.trainers.callbacks.logistics: [39mprogress: 18000/22000, val/mmh/cross_entropy: 0.5466, val/total_loss: 0.5466, val/mmh/accuracy: 0.6688, val/mmh/binary_f1: 0.7489, val/mmh/roc_auc: 0.7240, num_updates: 18000, epoch: 3, iterations: 18000, max_updates: 22000, val_time: 03m 191ms, best_update: 13000, best_iteration: 13000, best_val/mmh/roc_auc: 0.726792
[32m2022-10-18T10:43:52 | mmf.trainers.callbacks.logistics: [39mprogress: 18100/22000, train/mmh/cross_entropy: 0.6060, train/mmh/cross_entropy/avg: 0.6282, train/total_loss: 0.6060, train/total_loss/avg: 0.6282, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 18100, iterations: 18100, max_updates: 22000, lr: 0.00001, ups: 1.33, time: 01m 15s 612ms, time_since_start: 04h 32m 06s 201ms, eta: 01h 04m 31s 884ms
[32m2022-10-18T10:45:06 | mmf.trainers.callbacks.logistics: [39mprogress: 18200/22000, train/mmh/cross_entropy: 0.6009, train/mmh/cross_entropy/avg: 0.6280, train/total_loss: 0.6009, train/total_loss/avg: 0.6280, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 18200, iterations: 18200, max_updates: 22000, lr: 0.00001, ups: 1.35, time: 01m 14s 395ms, time_since_start: 04h 33m 20s 597ms, eta: 01h 01m 51s 907ms
[32m2022-10-18T10:46:20 | mmf.trainers.callbacks.logistics: [39mprogress: 18300/22000, train/mmh/cross_entropy: 0.5953, train/mmh/cross_entropy/avg: 0.6278, train/total_loss: 0.5953, train/total_loss/avg: 0.6278, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 18300, iterations: 18300, max_updates: 22000, lr: 0.00001, ups: 1.37, time: 01m 13s 091ms, time_since_start: 04h 34m 33s 689ms, eta: 59m 10s 881ms
[32m2022-10-18T10:47:32 | mmf.trainers.callbacks.logistics: [39mprogress: 18400/22000, train/mmh/cross_entropy: 0.5915, train/mmh/cross_entropy/avg: 0.6274, train/total_loss: 0.5915, train/total_loss/avg: 0.6274, max mem: 3161.0, experiment: mmh_a10, epoch: 3, num_updates: 18400, iterations: 18400, max_updates: 22000, lr: 0.00001, ups: 1.39, time: 01m 12s 023ms, time_since_start: 04h 35m 45s 713ms, eta: 56m 44s 425ms
