
[32m2022-10-17T11:40:27 | mmf.utils.checkpoint: [39mLoading checkpoint
[32m2022-10-17T15:01:27 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T15:01:27 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T15:01:27 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T15:01:30 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T15:01:30 | mmf.trainers.callbacks.logistics: [39mprogress: 15000/22000, train/mmh/cross_entropy: 0.6459, train/mmh/cross_entropy/avg: 0.6677, train/total_loss: 0.6459, train/total_loss/avg: 0.6677, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 15000, iterations: 15000, max_updates: 22000, lr: 0.00002, ups: 1.54, time: 01m 05s 012ms, time_since_start: 03h 21m 10s 210ms, eta: 01h 39m 35s 276ms
[32m2022-10-17T15:01:30 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T15:01:30 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T15:01:30 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T15:04:31 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T15:04:31 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T15:04:31 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T15:04:34 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-17T15:04:36 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T15:04:39 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T15:04:39 | mmf.trainers.callbacks.logistics: [39mprogress: 15000/22000, val/mmh/cross_entropy: 0.5948, val/total_loss: 0.5948, val/mmh/accuracy: 0.7398, val/mmh/binary_f1: 0.8498, val/mmh/roc_auc: 0.6278, num_updates: 15000, epoch: 2, iterations: 15000, max_updates: 22000, val_time: 03m 09s 284ms, best_update: 15000, best_iteration: 15000, best_val/mmh/roc_auc: 0.627791
[32m2022-10-17T15:05:41 | mmf.trainers.callbacks.logistics: [39mprogress: 15100/22000, train/mmh/cross_entropy: 0.6459, train/mmh/cross_entropy/avg: 0.6675, train/total_loss: 0.6459, train/total_loss/avg: 0.6675, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 15100, iterations: 15100, max_updates: 22000, lr: 0.00002, ups: 1.64, time: 01m 01s 856ms, time_since_start: 03h 25m 21s 357ms, eta: 01h 33m 24s 057ms
[32m2022-10-17T15:06:43 | mmf.trainers.callbacks.logistics: [39mprogress: 15200/22000, train/mmh/cross_entropy: 0.6459, train/mmh/cross_entropy/avg: 0.6673, train/total_loss: 0.6459, train/total_loss/avg: 0.6673, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 15200, iterations: 15200, max_updates: 22000, lr: 0.00002, ups: 1.64, time: 01m 01s 933ms, time_since_start: 03h 26m 23s 290ms, eta: 01h 32m 09s 663ms
[32m2022-10-17T15:07:45 | mmf.trainers.callbacks.logistics: [39mprogress: 15300/22000, train/mmh/cross_entropy: 0.6418, train/mmh/cross_entropy/avg: 0.6671, train/total_loss: 0.6418, train/total_loss/avg: 0.6671, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 15300, iterations: 15300, max_updates: 22000, lr: 0.00002, ups: 1.64, time: 01m 01s 921ms, time_since_start: 03h 27m 25s 212ms, eta: 01h 30m 47s 263ms
[32m2022-10-17T15:08:46 | mmf.trainers.callbacks.logistics: [39mprogress: 15400/22000, train/mmh/cross_entropy: 0.6386, train/mmh/cross_entropy/avg: 0.6668, train/total_loss: 0.6386, train/total_loss/avg: 0.6668, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 15400, iterations: 15400, max_updates: 22000, lr: 0.00002, ups: 1.64, time: 01m 01s 558ms, time_since_start: 03h 28m 26s 770ms, eta: 01h 28m 54s 550ms
[32m2022-10-17T15:09:48 | mmf.trainers.callbacks.logistics: [39mprogress: 15500/22000, train/mmh/cross_entropy: 0.6418, train/mmh/cross_entropy/avg: 0.6671, train/total_loss: 0.6418, train/total_loss/avg: 0.6671, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 15500, iterations: 15500, max_updates: 22000, lr: 0.00002, ups: 1.64, time: 01m 01s 724ms, time_since_start: 03h 29m 28s 495ms, eta: 01h 27m 47s 871ms
[32m2022-10-17T15:10:50 | mmf.trainers.callbacks.logistics: [39mprogress: 15600/22000, train/mmh/cross_entropy: 0.6459, train/mmh/cross_entropy/avg: 0.6677, train/total_loss: 0.6459, train/total_loss/avg: 0.6677, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 15600, iterations: 15600, max_updates: 22000, lr: 0.00002, ups: 1.64, time: 01m 01s 594ms, time_since_start: 03h 30m 30s 089ms, eta: 01h 26m 15s 874ms
[32m2022-10-17T15:11:51 | mmf.trainers.callbacks.logistics: [39mprogress: 15700/22000, train/mmh/cross_entropy: 0.6418, train/mmh/cross_entropy/avg: 0.6675, train/total_loss: 0.6418, train/total_loss/avg: 0.6675, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 15700, iterations: 15700, max_updates: 22000, lr: 0.00002, ups: 1.64, time: 01m 01s 791ms, time_since_start: 03h 31m 31s 880ms, eta: 01h 25m 11s 300ms
[32m2022-10-17T15:12:53 | mmf.trainers.callbacks.logistics: [39mprogress: 15800/22000, train/mmh/cross_entropy: 0.6418, train/mmh/cross_entropy/avg: 0.6678, train/total_loss: 0.6418, train/total_loss/avg: 0.6678, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 15800, iterations: 15800, max_updates: 22000, lr: 0.00002, ups: 1.64, time: 01m 01s 576ms, time_since_start: 03h 32m 33s 457ms, eta: 01h 23m 32s 733ms
[32m2022-10-17T15:13:55 | mmf.trainers.callbacks.logistics: [39mprogress: 15900/22000, train/mmh/cross_entropy: 0.6386, train/mmh/cross_entropy/avg: 0.6676, train/total_loss: 0.6386, train/total_loss/avg: 0.6676, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 15900, iterations: 15900, max_updates: 22000, lr: 0.00002, ups: 1.64, time: 01m 01s 496ms, time_since_start: 03h 33m 34s 954ms, eta: 01h 22m 05s 454ms
[32m2022-10-17T15:14:56 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T15:14:56 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T15:14:57 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T15:15:00 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T15:15:00 | mmf.trainers.callbacks.logistics: [39mprogress: 16000/22000, train/mmh/cross_entropy: 0.6386, train/mmh/cross_entropy/avg: 0.6678, train/total_loss: 0.6386, train/total_loss/avg: 0.6678, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 16000, iterations: 16000, max_updates: 22000, lr: 0.00002, ups: 1.54, time: 01m 05s 013ms, time_since_start: 03h 34m 39s 967ms, eta: 01h 25m 21s 795ms
[32m2022-10-17T15:15:00 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T15:15:00 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T15:15:00 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T15:18:00 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T15:18:00 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T15:18:00 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T15:18:03 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-17T15:18:06 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T15:18:09 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T15:18:09 | mmf.trainers.callbacks.logistics: [39mprogress: 16000/22000, val/mmh/cross_entropy: 0.5895, val/total_loss: 0.5895, val/mmh/accuracy: 0.7404, val/mmh/binary_f1: 0.8503, val/mmh/roc_auc: 0.6317, num_updates: 16000, epoch: 2, iterations: 16000, max_updates: 22000, val_time: 03m 08s 958ms, best_update: 16000, best_iteration: 16000, best_val/mmh/roc_auc: 0.631662
[32m2022-10-17T15:19:10 | mmf.trainers.callbacks.logistics: [39mprogress: 16100/22000, train/mmh/cross_entropy: 0.6370, train/mmh/cross_entropy/avg: 0.6675, train/total_loss: 0.6370, train/total_loss/avg: 0.6675, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 16100, iterations: 16100, max_updates: 22000, lr: 0.00001, ups: 1.64, time: 01m 01s 765ms, time_since_start: 03h 38m 50s 698ms, eta: 01h 19m 44s 795ms
[32m2022-10-17T15:20:12 | mmf.trainers.callbacks.logistics: [39mprogress: 16200/22000, train/mmh/cross_entropy: 0.6386, train/mmh/cross_entropy/avg: 0.6675, train/total_loss: 0.6386, train/total_loss/avg: 0.6675, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 16200, iterations: 16200, max_updates: 22000, lr: 0.00001, ups: 1.64, time: 01m 01s 886ms, time_since_start: 03h 39m 52s 584ms, eta: 01h 18m 32s 883ms
[32m2022-10-17T15:21:14 | mmf.trainers.callbacks.logistics: [39mprogress: 16300/22000, train/mmh/cross_entropy: 0.6418, train/mmh/cross_entropy/avg: 0.6677, train/total_loss: 0.6418, train/total_loss/avg: 0.6677, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 16300, iterations: 16300, max_updates: 22000, lr: 0.00001, ups: 1.64, time: 01m 01s 620ms, time_since_start: 03h 40m 54s 204ms, eta: 01h 16m 51s 705ms
[32m2022-10-17T15:22:16 | mmf.trainers.callbacks.logistics: [39mprogress: 16400/22000, train/mmh/cross_entropy: 0.6461, train/mmh/cross_entropy/avg: 0.6683, train/total_loss: 0.6461, train/total_loss/avg: 0.6683, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 16400, iterations: 16400, max_updates: 22000, lr: 0.00001, ups: 1.64, time: 01m 01s 752ms, time_since_start: 03h 41m 55s 957ms, eta: 01h 15m 40s 552ms
[32m2022-10-17T15:23:17 | mmf.trainers.callbacks.logistics: [39mprogress: 16500/22000, train/mmh/cross_entropy: 0.6418, train/mmh/cross_entropy/avg: 0.6681, train/total_loss: 0.6418, train/total_loss/avg: 0.6681, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 16500, iterations: 16500, max_updates: 22000, lr: 0.00001, ups: 1.64, time: 01m 01s 546ms, time_since_start: 03h 42m 57s 503ms, eta: 01h 14m 04s 581ms
[32m2022-10-17T15:24:19 | mmf.trainers.callbacks.logistics: [39mprogress: 16600/22000, train/mmh/cross_entropy: 0.6386, train/mmh/cross_entropy/avg: 0.6678, train/total_loss: 0.6386, train/total_loss/avg: 0.6678, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 16600, iterations: 16600, max_updates: 22000, lr: 0.00001, ups: 1.64, time: 01m 01s 744ms, time_since_start: 03h 43m 59s 248ms, eta: 01h 12m 57s 787ms
[32m2022-10-17T15:25:20 | mmf.trainers.callbacks.logistics: [39mprogress: 16700/22000, train/mmh/cross_entropy: 0.6386, train/mmh/cross_entropy/avg: 0.6680, train/total_loss: 0.6386, train/total_loss/avg: 0.6680, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 16700, iterations: 16700, max_updates: 22000, lr: 0.00001, ups: 1.64, time: 01m 01s 546ms, time_since_start: 03h 45m 794ms, eta: 01h 11m 22s 941ms
[32m2022-10-17T15:26:22 | mmf.trainers.callbacks.logistics: [39mprogress: 16800/22000, train/mmh/cross_entropy: 0.6418, train/mmh/cross_entropy/avg: 0.6681, train/total_loss: 0.6418, train/total_loss/avg: 0.6681, max mem: 691.0, experiment: mmh, epoch: 2, num_updates: 16800, iterations: 16800, max_updates: 22000, lr: 0.00001, ups: 1.64, time: 01m 01s 894ms, time_since_start: 03h 46m 02s 688ms, eta: 01h 10m 25s 895ms
[32m2022-10-17T15:27:23 | mmf.trainers.callbacks.logistics: [39mprogress: 16900/22000, train/mmh/cross_entropy: 0.6418, train/mmh/cross_entropy/avg: 0.6679, train/total_loss: 0.6418, train/total_loss/avg: 0.6679, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 16900, iterations: 16900, max_updates: 22000, lr: 0.00001, ups: 1.64, time: 01m 01s 041ms, time_since_start: 03h 47m 03s 729ms, eta: 01h 08m 07s 505ms
[32m2022-10-17T15:28:25 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T15:28:25 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T15:28:25 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T15:28:28 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T15:28:28 | mmf.trainers.callbacks.logistics: [39mprogress: 17000/22000, train/mmh/cross_entropy: 0.6461, train/mmh/cross_entropy/avg: 0.6681, train/total_loss: 0.6461, train/total_loss/avg: 0.6681, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 17000, iterations: 17000, max_updates: 22000, lr: 0.00001, ups: 1.56, time: 01m 04s 666ms, time_since_start: 03h 48m 08s 396ms, eta: 01h 10m 45s 354ms
[32m2022-10-17T15:28:28 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T15:28:28 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T15:28:28 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T15:31:28 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T15:31:28 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T15:31:28 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T15:31:31 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-17T15:31:34 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T15:31:37 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T15:31:37 | mmf.trainers.callbacks.logistics: [39mprogress: 17000/22000, val/mmh/cross_entropy: 0.5974, val/total_loss: 0.5974, val/mmh/accuracy: 0.7372, val/mmh/binary_f1: 0.8476, val/mmh/roc_auc: 0.6326, num_updates: 17000, epoch: 3, iterations: 17000, max_updates: 22000, val_time: 03m 08s 720ms, best_update: 17000, best_iteration: 17000, best_val/mmh/roc_auc: 0.632642
[32m2022-10-17T15:32:40 | mmf.trainers.callbacks.logistics: [39mprogress: 17100/22000, train/mmh/cross_entropy: 0.6591, train/mmh/cross_entropy/avg: 0.6681, train/total_loss: 0.6591, train/total_loss/avg: 0.6681, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 17100, iterations: 17100, max_updates: 22000, lr: 0.00001, ups: 1.59, time: 01m 03s 558ms, time_since_start: 03h 52m 20s 681ms, eta: 01h 08m 09s 174ms
[32m2022-10-17T15:33:44 | mmf.trainers.callbacks.logistics: [39mprogress: 17200/22000, train/mmh/cross_entropy: 0.6591, train/mmh/cross_entropy/avg: 0.6680, train/total_loss: 0.6591, train/total_loss/avg: 0.6680, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 17200, iterations: 17200, max_updates: 22000, lr: 0.00001, ups: 1.59, time: 01m 03s 721ms, time_since_start: 03h 53m 24s 403ms, eta: 01h 06m 56s 008ms
[32m2022-10-17T15:34:48 | mmf.trainers.callbacks.logistics: [39mprogress: 17300/22000, train/mmh/cross_entropy: 0.6591, train/mmh/cross_entropy/avg: 0.6676, train/total_loss: 0.6591, train/total_loss/avg: 0.6676, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 17300, iterations: 17300, max_updates: 22000, lr: 0.00001, ups: 1.56, time: 01m 04s 026ms, time_since_start: 03h 54m 28s 430ms, eta: 01h 05m 51s 167ms
[32m2022-10-17T15:35:52 | mmf.trainers.callbacks.logistics: [39mprogress: 17400/22000, train/mmh/cross_entropy: 0.6705, train/mmh/cross_entropy/avg: 0.6679, train/total_loss: 0.6705, train/total_loss/avg: 0.6679, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 17400, iterations: 17400, max_updates: 22000, lr: 0.00001, ups: 1.56, time: 01m 04s 021ms, time_since_start: 03h 55m 32s 451ms, eta: 01h 04m 26s 771ms
[32m2022-10-17T15:36:56 | mmf.trainers.callbacks.logistics: [39mprogress: 17500/22000, train/mmh/cross_entropy: 0.6705, train/mmh/cross_entropy/avg: 0.6680, train/total_loss: 0.6705, train/total_loss/avg: 0.6680, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 17500, iterations: 17500, max_updates: 22000, lr: 0.00001, ups: 1.59, time: 01m 03s 496ms, time_since_start: 03h 56m 35s 948ms, eta: 01h 02m 31s 700ms
[32m2022-10-17T15:37:59 | mmf.trainers.callbacks.logistics: [39mprogress: 17600/22000, train/mmh/cross_entropy: 0.6705, train/mmh/cross_entropy/avg: 0.6681, train/total_loss: 0.6705, train/total_loss/avg: 0.6681, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 17600, iterations: 17600, max_updates: 22000, lr: 0.00001, ups: 1.59, time: 01m 03s 345ms, time_since_start: 03h 57m 39s 294ms, eta: 01h 59s 611ms
[32m2022-10-17T15:39:02 | mmf.trainers.callbacks.logistics: [39mprogress: 17700/22000, train/mmh/cross_entropy: 0.6705, train/mmh/cross_entropy/avg: 0.6677, train/total_loss: 0.6705, train/total_loss/avg: 0.6677, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 17700, iterations: 17700, max_updates: 22000, lr: 0.00001, ups: 1.59, time: 01m 03s 414ms, time_since_start: 03h 58m 42s 708ms, eta: 59m 40s 313ms
[32m2022-10-17T15:40:06 | mmf.trainers.callbacks.logistics: [39mprogress: 17800/22000, train/mmh/cross_entropy: 0.6608, train/mmh/cross_entropy/avg: 0.6676, train/total_loss: 0.6608, train/total_loss/avg: 0.6676, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 17800, iterations: 17800, max_updates: 22000, lr: 0.00001, ups: 1.59, time: 01m 03s 722ms, time_since_start: 03h 59m 46s 430ms, eta: 58m 34s 021ms
[32m2022-10-17T15:41:09 | mmf.trainers.callbacks.logistics: [39mprogress: 17900/22000, train/mmh/cross_entropy: 0.6705, train/mmh/cross_entropy/avg: 0.6677, train/total_loss: 0.6705, train/total_loss/avg: 0.6677, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 17900, iterations: 17900, max_updates: 22000, lr: 0.00001, ups: 1.59, time: 01m 03s 397ms, time_since_start: 04h 49s 828ms, eta: 56m 52s 898ms
[32m2022-10-17T15:42:13 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T15:42:13 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T15:42:14 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T15:42:17 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T15:42:17 | mmf.trainers.callbacks.logistics: [39mprogress: 18000/22000, train/mmh/cross_entropy: 0.6608, train/mmh/cross_entropy/avg: 0.6676, train/total_loss: 0.6608, train/total_loss/avg: 0.6676, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 18000, iterations: 18000, max_updates: 22000, lr: 0.00001, ups: 1.49, time: 01m 07s 088ms, time_since_start: 04h 01m 56s 917ms, eta: 58m 43s 481ms
[32m2022-10-17T15:42:17 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T15:42:17 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T15:42:17 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T15:45:17 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T15:45:17 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T15:45:17 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T15:45:20 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-17T15:45:23 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T15:45:26 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T15:45:26 | mmf.trainers.callbacks.logistics: [39mprogress: 18000/22000, val/mmh/cross_entropy: 0.6037, val/total_loss: 0.6037, val/mmh/accuracy: 0.7364, val/mmh/binary_f1: 0.8460, val/mmh/roc_auc: 0.6345, num_updates: 18000, epoch: 3, iterations: 18000, max_updates: 22000, val_time: 03m 09s 345ms, best_update: 18000, best_iteration: 18000, best_val/mmh/roc_auc: 0.634509
[32m2022-10-17T15:46:31 | mmf.trainers.callbacks.logistics: [39mprogress: 18100/22000, train/mmh/cross_entropy: 0.6608, train/mmh/cross_entropy/avg: 0.6674, train/total_loss: 0.6608, train/total_loss/avg: 0.6674, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 18100, iterations: 18100, max_updates: 22000, lr: 0.00001, ups: 1.54, time: 01m 05s 518ms, time_since_start: 04h 06m 11s 783ms, eta: 55m 55s 020ms
[32m2022-10-17T15:47:37 | mmf.trainers.callbacks.logistics: [39mprogress: 18200/22000, train/mmh/cross_entropy: 0.6705, train/mmh/cross_entropy/avg: 0.6676, train/total_loss: 0.6705, train/total_loss/avg: 0.6676, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 18200, iterations: 18200, max_updates: 22000, lr: 0.00001, ups: 1.54, time: 01m 05s 171ms, time_since_start: 04h 07m 16s 955ms, eta: 54m 11s 682ms
[32m2022-10-17T15:48:41 | mmf.trainers.callbacks.logistics: [39mprogress: 18300/22000, train/mmh/cross_entropy: 0.6608, train/mmh/cross_entropy/avg: 0.6675, train/total_loss: 0.6608, train/total_loss/avg: 0.6675, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 18300, iterations: 18300, max_updates: 22000, lr: 0.00001, ups: 1.56, time: 01m 04s 725ms, time_since_start: 04h 08m 21s 680ms, eta: 52m 24s 419ms
[32m2022-10-17T15:49:45 | mmf.trainers.callbacks.logistics: [39mprogress: 18400/22000, train/mmh/cross_entropy: 0.6608, train/mmh/cross_entropy/avg: 0.6676, train/total_loss: 0.6608, train/total_loss/avg: 0.6676, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 18400, iterations: 18400, max_updates: 22000, lr: 0.00001, ups: 1.59, time: 01m 03s 806ms, time_since_start: 04h 09m 25s 486ms, eta: 50m 16s 009ms
[32m2022-10-17T15:50:49 | mmf.trainers.callbacks.logistics: [39mprogress: 18500/22000, train/mmh/cross_entropy: 0.6608, train/mmh/cross_entropy/avg: 0.6674, train/total_loss: 0.6608, train/total_loss/avg: 0.6674, max mem: 691.0, experiment: mmh, epoch: 3, num_updates: 18500, iterations: 18500, max_updates: 22000, lr: 0.00001, ups: 1.59, time: 01m 03s 776ms, time_since_start: 04h 10m 29s 263ms, eta: 48m 50s 848ms
