
[32m2022-10-11T00:22:46 | mmf.utils.checkpoint: [39mLoading checkpoint
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-11T02:35:01 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-11T02:35:17 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-11T02:35:17 | mmf.trainers.callbacks.logistics: [39mprogress: 15000/22000, train/hateful_memes/cross_entropy: 0.0005, train/hateful_memes/cross_entropy/avg: 0.0777, train/total_loss: 0.0005, train/total_loss/avg: 0.0777, max mem: 5794.0, experiment: hmd-ft, epoch: 29, num_updates: 15000, iterations: 15000, max_updates: 22000, lr: 0.00002, ups: 1.67, time: 01m 382ms, time_since_start: 02h 12m 38s 297ms, eta: 01h 12m 42s 042ms
[32m2022-10-11T02:35:17 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-11T02:35:17 | mmf.common.test_reporter: [39mPredicting for hateful_memes
[31m[5mWARNING[39m[25m [32m2022-10-11T02:35:17 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-11T02:35:23 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 32
[32m2022-10-11T02:35:23 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-11T02:35:23 | mmf.trainers.callbacks.logistics: [39mprogress: 15000/22000, val/hateful_memes/cross_entropy: 2.3762, val/total_loss: 2.3762, val/hateful_memes/accuracy: 0.6460, val/hateful_memes/binary_f1: 0.5586, val/hateful_memes/roc_auc: 0.7253, num_updates: 15000, epoch: 29, iterations: 15000, max_updates: 22000, val_time: 06s 072ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.743899
[32m2022-10-11T02:36:14 | mmf.trainers.callbacks.logistics: [39mprogress: 15100/22000, train/hateful_memes/cross_entropy: 0.0004, train/hateful_memes/cross_entropy/avg: 0.0772, train/total_loss: 0.0004, train/total_loss/avg: 0.0772, max mem: 5794.0, experiment: hmd-ft, epoch: 29, num_updates: 15100, iterations: 15100, max_updates: 22000, lr: 0.00002, ups: 2.00, time: 50s 767ms, time_since_start: 02h 13m 35s 143ms, eta: 01h 15s 036ms
[32m2022-10-11T02:37:04 | mmf.trainers.callbacks.logistics: [39mprogress: 15200/22000, train/hateful_memes/cross_entropy: 0.0004, train/hateful_memes/cross_entropy/avg: 0.0767, train/total_loss: 0.0004, train/total_loss/avg: 0.0767, max mem: 5794.0, experiment: hmd-ft, epoch: 29, num_updates: 15200, iterations: 15200, max_updates: 22000, lr: 0.00002, ups: 2.00, time: 50s 301ms, time_since_start: 02h 14m 25s 444ms, eta: 58m 49s 976ms
[32m2022-10-11T02:37:55 | mmf.trainers.callbacks.logistics: [39mprogress: 15300/22000, train/hateful_memes/cross_entropy: 0.0004, train/hateful_memes/cross_entropy/avg: 0.0762, train/total_loss: 0.0004, train/total_loss/avg: 0.0762, max mem: 5794.0, experiment: hmd-ft, epoch: 29, num_updates: 15300, iterations: 15300, max_updates: 22000, lr: 0.00002, ups: 2.00, time: 50s 314ms, time_since_start: 02h 15m 15s 759ms, eta: 57m 58s 966ms
[32m2022-10-11T02:38:47 | mmf.trainers.callbacks.logistics: [39mprogress: 15400/22000, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.0757, train/total_loss: 0.0003, train/total_loss/avg: 0.0757, max mem: 5794.0, experiment: hmd-ft, epoch: 29, num_updates: 15400, iterations: 15400, max_updates: 22000, lr: 0.00002, ups: 1.92, time: 52s 271ms, time_since_start: 02h 16m 08s 031ms, eta: 59m 20s 309ms
[32m2022-10-11T02:39:33 | mmf.trainers.callbacks.logistics: [39mprogress: 15500/22000, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.0752, train/total_loss: 0.0003, train/total_loss/avg: 0.0752, max mem: 5794.0, experiment: hmd-ft, epoch: 30, num_updates: 15500, iterations: 15500, max_updates: 22000, lr: 0.00002, ups: 2.17, time: 46s 255ms, time_since_start: 02h 16m 54s 286ms, eta: 51m 42s 838ms
[32m2022-10-11T02:40:17 | mmf.trainers.callbacks.logistics: [39mprogress: 15600/22000, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.0748, train/total_loss: 0.0003, train/total_loss/avg: 0.0748, max mem: 5794.0, experiment: hmd-ft, epoch: 30, num_updates: 15600, iterations: 15600, max_updates: 22000, lr: 0.00002, ups: 2.27, time: 44s 321ms, time_since_start: 02h 17m 38s 608ms, eta: 48m 47s 366ms
[32m2022-10-11T02:41:02 | mmf.trainers.callbacks.logistics: [39mprogress: 15700/22000, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.0743, train/total_loss: 0.0003, train/total_loss/avg: 0.0743, max mem: 5794.0, experiment: hmd-ft, epoch: 30, num_updates: 15700, iterations: 15700, max_updates: 22000, lr: 0.00002, ups: 2.27, time: 44s 620ms, time_since_start: 02h 18m 23s 228ms, eta: 48m 21s 015ms
[32m2022-10-11T02:41:46 | mmf.trainers.callbacks.logistics: [39mprogress: 15800/22000, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.0738, train/total_loss: 0.0003, train/total_loss/avg: 0.0738, max mem: 5794.0, experiment: hmd-ft, epoch: 30, num_updates: 15800, iterations: 15800, max_updates: 22000, lr: 0.00002, ups: 2.27, time: 44s 025ms, time_since_start: 02h 19m 07s 254ms, eta: 46m 56s 934ms
[32m2022-10-11T02:42:30 | mmf.trainers.callbacks.logistics: [39mprogress: 15900/22000, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.0734, train/total_loss: 0.0003, train/total_loss/avg: 0.0734, max mem: 5794.0, experiment: hmd-ft, epoch: 30, num_updates: 15900, iterations: 15900, max_updates: 22000, lr: 0.00002, ups: 2.27, time: 44s 242ms, time_since_start: 02h 19m 51s 497ms, eta: 46m 25s 163ms
[32m2022-10-11T02:43:14 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-11T02:43:14 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-11T02:43:15 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-11T02:43:32 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-11T02:43:32 | mmf.trainers.callbacks.logistics: [39mprogress: 16000/22000, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.0729, train/total_loss: 0.0003, train/total_loss/avg: 0.0729, max mem: 5794.0, experiment: hmd-ft, epoch: 31, num_updates: 16000, iterations: 16000, max_updates: 22000, lr: 0.00002, ups: 1.64, time: 01m 01s 697ms, time_since_start: 02h 20m 53s 194ms, eta: 01h 03m 40s 330ms
[32m2022-10-11T02:43:32 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-11T02:43:32 | mmf.common.test_reporter: [39mPredicting for hateful_memes
[31m[5mWARNING[39m[25m [32m2022-10-11T02:43:32 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-11T02:43:44 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 32
[32m2022-10-11T02:43:44 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-11T02:43:44 | mmf.trainers.callbacks.logistics: [39mprogress: 16000/22000, val/hateful_memes/cross_entropy: 2.8955, val/total_loss: 2.8955, val/hateful_memes/accuracy: 0.6340, val/hateful_memes/binary_f1: 0.5041, val/hateful_memes/roc_auc: 0.7167, num_updates: 16000, epoch: 31, iterations: 16000, max_updates: 22000, val_time: 12s 144ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.743899
[32m2022-10-11T02:44:32 | mmf.trainers.callbacks.logistics: [39mprogress: 16100/22000, train/hateful_memes/cross_entropy: 0.0004, train/hateful_memes/cross_entropy/avg: 0.0724, train/total_loss: 0.0004, train/total_loss/avg: 0.0724, max mem: 5794.0, experiment: hmd-ft, epoch: 31, num_updates: 16100, iterations: 16100, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 496ms, time_since_start: 02h 21m 52s 841ms, eta: 48m 11s 944ms
[32m2022-10-11T02:45:19 | mmf.trainers.callbacks.logistics: [39mprogress: 16200/22000, train/hateful_memes/cross_entropy: 0.0004, train/hateful_memes/cross_entropy/avg: 0.0720, train/total_loss: 0.0004, train/total_loss/avg: 0.0720, max mem: 5794.0, experiment: hmd-ft, epoch: 31, num_updates: 16200, iterations: 16200, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 247ms, time_since_start: 02h 22m 40s 089ms, eta: 47m 08s 067ms
[32m2022-10-11T02:46:07 | mmf.trainers.callbacks.logistics: [39mprogress: 16300/22000, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.0715, train/total_loss: 0.0003, train/total_loss/avg: 0.0715, max mem: 5794.0, experiment: hmd-ft, epoch: 31, num_updates: 16300, iterations: 16300, max_updates: 22000, lr: 0.00001, ups: 2.08, time: 48s 123ms, time_since_start: 02h 23m 28s 213ms, eta: 47m 10s 820ms
[32m2022-10-11T02:47:00 | mmf.trainers.callbacks.logistics: [39mprogress: 16400/22000, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.0711, train/total_loss: 0.0003, train/total_loss/avg: 0.0711, max mem: 5794.0, experiment: hmd-ft, epoch: 31, num_updates: 16400, iterations: 16400, max_updates: 22000, lr: 0.00001, ups: 1.92, time: 52s 492ms, time_since_start: 02h 24m 20s 705ms, eta: 50m 33s 630ms
[32m2022-10-11T02:47:51 | mmf.trainers.callbacks.logistics: [39mprogress: 16500/22000, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.0707, train/total_loss: 0.0003, train/total_loss/avg: 0.0707, max mem: 5794.0, experiment: hmd-ft, epoch: 32, num_updates: 16500, iterations: 16500, max_updates: 22000, lr: 0.00001, ups: 1.96, time: 51s 636ms, time_since_start: 02h 25m 12s 342ms, eta: 48m 50s 910ms
[32m2022-10-11T02:48:34 | mmf.trainers.callbacks.logistics: [39mprogress: 16600/22000, train/hateful_memes/cross_entropy: 0.0003, train/hateful_memes/cross_entropy/avg: 0.0703, train/total_loss: 0.0003, train/total_loss/avg: 0.0703, max mem: 5794.0, experiment: hmd-ft, epoch: 32, num_updates: 16600, iterations: 16600, max_updates: 22000, lr: 0.00001, ups: 2.38, time: 42s 653ms, time_since_start: 02h 25m 54s 995ms, eta: 39m 36s 981ms
[32m2022-10-11T02:49:17 | mmf.trainers.callbacks.logistics: [39mprogress: 16700/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0698, train/total_loss: 0.0002, train/total_loss/avg: 0.0698, max mem: 5794.0, experiment: hmd-ft, epoch: 32, num_updates: 16700, iterations: 16700, max_updates: 22000, lr: 0.00001, ups: 2.38, time: 42s 942ms, time_since_start: 02h 26m 37s 937ms, eta: 39m 08s 760ms
[32m2022-10-11T02:50:00 | mmf.trainers.callbacks.logistics: [39mprogress: 16800/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0694, train/total_loss: 0.0002, train/total_loss/avg: 0.0694, max mem: 5794.0, experiment: hmd-ft, epoch: 32, num_updates: 16800, iterations: 16800, max_updates: 22000, lr: 0.00001, ups: 2.38, time: 42s 697ms, time_since_start: 02h 27m 20s 635ms, eta: 38m 11s 307ms
[32m2022-10-11T02:50:42 | mmf.trainers.callbacks.logistics: [39mprogress: 16900/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0690, train/total_loss: 0.0002, train/total_loss/avg: 0.0690, max mem: 5794.0, experiment: hmd-ft, epoch: 32, num_updates: 16900, iterations: 16900, max_updates: 22000, lr: 0.00001, ups: 2.38, time: 42s 610ms, time_since_start: 02h 28m 03s 245ms, eta: 37m 22s 656ms
[32m2022-10-11T02:51:25 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-11T02:51:25 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-11T02:51:27 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-11T02:51:43 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-11T02:51:43 | mmf.trainers.callbacks.logistics: [39mprogress: 17000/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0686, train/total_loss: 0.0002, train/total_loss/avg: 0.0686, max mem: 5794.0, experiment: hmd-ft, epoch: 32, num_updates: 17000, iterations: 17000, max_updates: 22000, lr: 0.00001, ups: 1.67, time: 01m 667ms, time_since_start: 02h 29m 03s 912ms, eta: 52m 10s 431ms
[32m2022-10-11T02:51:43 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-11T02:51:43 | mmf.common.test_reporter: [39mPredicting for hateful_memes
[31m[5mWARNING[39m[25m [32m2022-10-11T02:51:43 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-11T02:51:49 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 32
[32m2022-10-11T02:51:49 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-11T02:51:49 | mmf.trainers.callbacks.logistics: [39mprogress: 17000/22000, val/hateful_memes/cross_entropy: 3.7369, val/total_loss: 3.7369, val/hateful_memes/accuracy: 0.6180, val/hateful_memes/binary_f1: 0.4366, val/hateful_memes/roc_auc: 0.6868, num_updates: 17000, epoch: 32, iterations: 17000, max_updates: 22000, val_time: 05s 983ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.743899
[32m2022-10-11T02:52:39 | mmf.trainers.callbacks.logistics: [39mprogress: 17100/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0682, train/total_loss: 0.0002, train/total_loss/avg: 0.0682, max mem: 5794.0, experiment: hmd-ft, epoch: 33, num_updates: 17100, iterations: 17100, max_updates: 22000, lr: 0.00001, ups: 2.00, time: 50s 359ms, time_since_start: 02h 30m 258ms, eta: 42m 26s 601ms
[32m2022-10-11T02:53:28 | mmf.trainers.callbacks.logistics: [39mprogress: 17200/22000, train/hateful_memes/cross_entropy: 0.0002, train/hateful_memes/cross_entropy/avg: 0.0678, train/total_loss: 0.0002, train/total_loss/avg: 0.0678, max mem: 5794.0, experiment: hmd-ft, epoch: 33, num_updates: 17200, iterations: 17200, max_updates: 22000, lr: 0.00001, ups: 2.04, time: 49s 254ms, time_since_start: 02h 30m 49s 512ms, eta: 40m 39s 856ms
[32m2022-10-11T02:54:18 | mmf.trainers.callbacks.logistics: [39mprogress: 17300/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0674, train/total_loss: 0.0001, train/total_loss/avg: 0.0674, max mem: 5794.0, experiment: hmd-ft, epoch: 33, num_updates: 17300, iterations: 17300, max_updates: 22000, lr: 0.00001, ups: 2.04, time: 49s 652ms, time_since_start: 02h 31m 39s 165ms, eta: 40m 08s 350ms
[32m2022-10-11T02:55:09 | mmf.trainers.callbacks.logistics: [39mprogress: 17400/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0670, train/total_loss: 0.0001, train/total_loss/avg: 0.0670, max mem: 5794.0, experiment: hmd-ft, epoch: 33, num_updates: 17400, iterations: 17400, max_updates: 22000, lr: 0.00001, ups: 1.96, time: 51s 225ms, time_since_start: 02h 32m 30s 390ms, eta: 40m 31s 786ms
[32m2022-10-11T02:56:04 | mmf.trainers.callbacks.logistics: [39mprogress: 17500/22000, train/hateful_memes/cross_entropy: 0.0001, train/hateful_memes/cross_entropy/avg: 0.0666, train/total_loss: 0.0001, train/total_loss/avg: 0.0666, max mem: 5794.0, experiment: hmd-ft, epoch: 33, num_updates: 17500, iterations: 17500, max_updates: 22000, lr: 0.00001, ups: 1.85, time: 54s 245ms, time_since_start: 02h 33m 24s 636ms, eta: 41m 59s 173ms
[32m2022-10-11T02:56:52 | mmf.trainers.callbacks.logistics: [39mprogress: 17600/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0662, train/total_loss: 0.0000, train/total_loss/avg: 0.0662, max mem: 5794.0, experiment: hmd-ft, epoch: 34, num_updates: 17600, iterations: 17600, max_updates: 22000, lr: 0.00001, ups: 2.08, time: 48s 189ms, time_since_start: 02h 34m 12s 826ms, eta: 36m 28s 195ms
[32m2022-10-11T02:57:34 | mmf.trainers.callbacks.logistics: [39mprogress: 17700/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0659, train/total_loss: 0.0000, train/total_loss/avg: 0.0659, max mem: 5794.0, experiment: hmd-ft, epoch: 34, num_updates: 17700, iterations: 17700, max_updates: 22000, lr: 0.00001, ups: 2.38, time: 42s 113ms, time_since_start: 02h 34m 54s 939ms, eta: 31m 08s 828ms
[32m2022-10-11T02:58:16 | mmf.trainers.callbacks.logistics: [39mprogress: 17800/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0655, train/total_loss: 0.0000, train/total_loss/avg: 0.0655, max mem: 5794.0, experiment: hmd-ft, epoch: 34, num_updates: 17800, iterations: 17800, max_updates: 22000, lr: 0.00001, ups: 2.38, time: 42s 174ms, time_since_start: 02h 35m 37s 114ms, eta: 30m 28s 022ms
[32m2022-10-11T02:58:58 | mmf.trainers.callbacks.logistics: [39mprogress: 17900/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0651, train/total_loss: 0.0000, train/total_loss/avg: 0.0651, max mem: 5794.0, experiment: hmd-ft, epoch: 34, num_updates: 17900, iterations: 17900, max_updates: 22000, lr: 0.00001, ups: 2.38, time: 42s 166ms, time_since_start: 02h 36m 19s 281ms, eta: 29m 44s 156ms
[32m2022-10-11T02:59:40 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-11T02:59:40 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-11T02:59:42 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-11T02:59:54 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-11T02:59:54 | mmf.trainers.callbacks.logistics: [39mprogress: 18000/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0648, train/total_loss: 0.0000, train/total_loss/avg: 0.0648, max mem: 5794.0, experiment: hmd-ft, epoch: 34, num_updates: 18000, iterations: 18000, max_updates: 22000, lr: 0.00001, ups: 1.79, time: 56s 106ms, time_since_start: 02h 37m 15s 388ms, eta: 38m 36s 091ms
[32m2022-10-11T02:59:54 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-11T02:59:54 | mmf.common.test_reporter: [39mPredicting for hateful_memes
[31m[5mWARNING[39m[25m [32m2022-10-11T02:59:54 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-11T03:00:10 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 32
[32m2022-10-11T03:00:10 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-11T03:00:10 | mmf.trainers.callbacks.logistics: [39mprogress: 18000/22000, val/hateful_memes/cross_entropy: 3.6850, val/total_loss: 3.6850, val/hateful_memes/accuracy: 0.6460, val/hateful_memes/binary_f1: 0.5229, val/hateful_memes/roc_auc: 0.6949, num_updates: 18000, epoch: 34, iterations: 18000, max_updates: 22000, val_time: 15s 948ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.743899
[32m2022-10-11T03:01:03 | mmf.trainers.callbacks.logistics: [39mprogress: 18100/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0644, train/total_loss: 0.0000, train/total_loss/avg: 0.0644, max mem: 5794.0, experiment: hmd-ft, epoch: 35, num_updates: 18100, iterations: 18100, max_updates: 22000, lr: 0.00001, ups: 1.92, time: 52s 683ms, time_since_start: 02h 38m 24s 026ms, eta: 35m 20s 419ms
[32m2022-10-11T03:01:49 | mmf.trainers.callbacks.logistics: [39mprogress: 18200/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0641, train/total_loss: 0.0000, train/total_loss/avg: 0.0641, max mem: 5794.0, experiment: hmd-ft, epoch: 35, num_updates: 18200, iterations: 18200, max_updates: 22000, lr: 0.00001, ups: 2.22, time: 45s 985ms, time_since_start: 02h 39m 10s 011ms, eta: 30m 03s 348ms
[32m2022-10-11T03:02:36 | mmf.trainers.callbacks.logistics: [39mprogress: 18300/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0637, train/total_loss: 0.0000, train/total_loss/avg: 0.0637, max mem: 5794.0, experiment: hmd-ft, epoch: 35, num_updates: 18300, iterations: 18300, max_updates: 22000, lr: 0.00001, ups: 2.13, time: 47s 295ms, time_since_start: 02h 39m 57s 306ms, eta: 30m 05s 912ms
[32m2022-10-11T03:03:25 | mmf.trainers.callbacks.logistics: [39mprogress: 18400/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0634, train/total_loss: 0.0000, train/total_loss/avg: 0.0634, max mem: 5794.0, experiment: hmd-ft, epoch: 35, num_updates: 18400, iterations: 18400, max_updates: 22000, lr: 0.00001, ups: 2.08, time: 48s 501ms, time_since_start: 02h 40m 45s 807ms, eta: 30m 01s 919ms
[32m2022-10-11T03:04:14 | mmf.trainers.callbacks.logistics: [39mprogress: 18500/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0630, train/total_loss: 0.0000, train/total_loss/avg: 0.0630, max mem: 5794.0, experiment: hmd-ft, epoch: 35, num_updates: 18500, iterations: 18500, max_updates: 22000, lr: 0.00001, ups: 2.08, time: 48s 907ms, time_since_start: 02h 41m 34s 715ms, eta: 29m 26s 542ms
[32m2022-10-11T03:05:02 | mmf.trainers.callbacks.logistics: [39mprogress: 18600/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0627, train/total_loss: 0.0000, train/total_loss/avg: 0.0627, max mem: 5794.0, experiment: hmd-ft, epoch: 35, num_updates: 18600, iterations: 18600, max_updates: 22000, lr: 0.00001, ups: 2.08, time: 48s 561ms, time_since_start: 02h 42m 23s 276ms, eta: 28m 23s 920ms
[32m2022-10-11T03:05:45 | mmf.trainers.callbacks.logistics: [39mprogress: 18700/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0623, train/total_loss: 0.0000, train/total_loss/avg: 0.0623, max mem: 5794.0, experiment: hmd-ft, epoch: 36, num_updates: 18700, iterations: 18700, max_updates: 22000, lr: 0.00001, ups: 2.33, time: 43s 221ms, time_since_start: 02h 43m 06s 498ms, eta: 24m 31s 954ms
[32m2022-10-11T03:06:28 | mmf.trainers.callbacks.logistics: [39mprogress: 18800/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0620, train/total_loss: 0.0000, train/total_loss/avg: 0.0620, max mem: 5794.0, experiment: hmd-ft, epoch: 36, num_updates: 18800, iterations: 18800, max_updates: 22000, lr: 0.00001, ups: 2.38, time: 42s 140ms, time_since_start: 02h 43m 48s 638ms, eta: 23m 11s 643ms
[32m2022-10-11T03:07:10 | mmf.trainers.callbacks.logistics: [39mprogress: 18900/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0617, train/total_loss: 0.0000, train/total_loss/avg: 0.0617, max mem: 5794.0, experiment: hmd-ft, epoch: 36, num_updates: 18900, iterations: 18900, max_updates: 22000, lr: 0.00001, ups: 2.38, time: 42s 090ms, time_since_start: 02h 44m 30s 729ms, eta: 22m 26s 555ms
[32m2022-10-11T03:07:52 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-11T03:07:52 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-11T03:07:54 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-11T03:08:09 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-11T03:08:09 | mmf.trainers.callbacks.logistics: [39mprogress: 19000/22000, train/hateful_memes/cross_entropy: 0.0000, train/hateful_memes/cross_entropy/avg: 0.0614, train/total_loss: 0.0000, train/total_loss/avg: 0.0614, max mem: 5794.0, experiment: hmd-ft, epoch: 36, num_updates: 19000, iterations: 19000, max_updates: 22000, lr: 0.00001, ups: 1.69, time: 59s 740ms, time_since_start: 02h 45m 30s 469ms, eta: 30m 49s 555ms
[32m2022-10-11T03:08:09 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-11T03:08:09 | mmf.common.test_reporter: [39mPredicting for hateful_memes
