
[32m2022-10-17T16:41:57 | mmf.utils.checkpoint: [39mLoading checkpoint
[32m2022-10-17T20:57:31 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T20:57:31 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T20:57:32 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T20:57:44 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T20:57:44 | mmf.trainers.callbacks.logistics: [39mprogress: 16000/22000, train/mmh/cross_entropy: 0.6064, train/mmh/cross_entropy/avg: 0.6273, train/total_loss: 0.6064, train/total_loss/avg: 0.6273, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 16000, iterations: 16000, max_updates: 22000, lr: 0.00002, ups: 1.14, time: 01m 28s 206ms, time_since_start: 04h 15m 54s 430ms, eta: 01h 55m 48s 890ms
[32m2022-10-17T20:57:44 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T20:57:44 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T20:57:44 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T21:00:45 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T21:00:45 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T21:00:45 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T21:00:53 | mmf.utils.checkpoint: [39mSaving best checkpoint
[32m2022-10-17T21:01:02 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T21:01:10 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T21:01:10 | mmf.trainers.callbacks.logistics: [39mprogress: 16000/22000, val/mmh/cross_entropy: 0.5402, val/total_loss: 0.5402, val/mmh/accuracy: 0.6602, val/mmh/binary_f1: 0.7336, val/mmh/roc_auc: 0.7244, num_updates: 16000, epoch: 2, iterations: 16000, max_updates: 22000, val_time: 03m 26s 268ms, best_update: 16000, best_iteration: 16000, best_val/mmh/roc_auc: 0.724402
[32m2022-10-17T21:02:26 | mmf.trainers.callbacks.logistics: [39mprogress: 16100/22000, train/mmh/cross_entropy: 0.6060, train/mmh/cross_entropy/avg: 0.6265, train/total_loss: 0.6060, train/total_loss/avg: 0.6265, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 16100, iterations: 16100, max_updates: 22000, lr: 0.00001, ups: 1.33, time: 01m 15s 769ms, time_since_start: 04h 20m 36s 471ms, eta: 01h 37m 49s 654ms
[32m2022-10-17T21:03:42 | mmf.trainers.callbacks.logistics: [39mprogress: 16200/22000, train/mmh/cross_entropy: 0.6060, train/mmh/cross_entropy/avg: 0.6260, train/total_loss: 0.6060, train/total_loss/avg: 0.6260, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 16200, iterations: 16200, max_updates: 22000, lr: 0.00001, ups: 1.33, time: 01m 15s 754ms, time_since_start: 04h 21m 52s 226ms, eta: 01h 36m 09s 035ms
[32m2022-10-17T21:04:57 | mmf.trainers.callbacks.logistics: [39mprogress: 16300/22000, train/mmh/cross_entropy: 0.5910, train/mmh/cross_entropy/avg: 0.6258, train/total_loss: 0.5910, train/total_loss/avg: 0.6258, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 16300, iterations: 16300, max_updates: 22000, lr: 0.00001, ups: 1.33, time: 01m 15s 423ms, time_since_start: 04h 23m 07s 649ms, eta: 01h 34m 04s 758ms
[32m2022-10-17T21:06:12 | mmf.trainers.callbacks.logistics: [39mprogress: 16400/22000, train/mmh/cross_entropy: 0.5855, train/mmh/cross_entropy/avg: 0.6251, train/total_loss: 0.5855, train/total_loss/avg: 0.6251, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 16400, iterations: 16400, max_updates: 22000, lr: 0.00001, ups: 1.33, time: 01m 15s 295ms, time_since_start: 04h 24m 22s 944ms, eta: 01h 32m 16s 310ms
[32m2022-10-17T21:07:28 | mmf.trainers.callbacks.logistics: [39mprogress: 16500/22000, train/mmh/cross_entropy: 0.5855, train/mmh/cross_entropy/avg: 0.6256, train/total_loss: 0.5855, train/total_loss/avg: 0.6256, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 16500, iterations: 16500, max_updates: 22000, lr: 0.00001, ups: 1.33, time: 01m 15s 255ms, time_since_start: 04h 25m 38s 200ms, eta: 01h 30m 34s 590ms
[32m2022-10-17T21:08:43 | mmf.trainers.callbacks.logistics: [39mprogress: 16600/22000, train/mmh/cross_entropy: 0.5855, train/mmh/cross_entropy/avg: 0.6252, train/total_loss: 0.5855, train/total_loss/avg: 0.6252, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 16600, iterations: 16600, max_updates: 22000, lr: 0.00001, ups: 1.33, time: 01m 15s 812ms, time_since_start: 04h 26m 54s 012ms, eta: 01h 29m 35s 247ms
[32m2022-10-17T21:09:58 | mmf.trainers.callbacks.logistics: [39mprogress: 16700/22000, train/mmh/cross_entropy: 0.5910, train/mmh/cross_entropy/avg: 0.6257, train/total_loss: 0.5910, train/total_loss/avg: 0.6257, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 16700, iterations: 16700, max_updates: 22000, lr: 0.00001, ups: 1.33, time: 01m 15s 122ms, time_since_start: 04h 28m 09s 135ms, eta: 01h 27m 07s 678ms
[32m2022-10-17T21:11:14 | mmf.trainers.callbacks.logistics: [39mprogress: 16800/22000, train/mmh/cross_entropy: 0.6034, train/mmh/cross_entropy/avg: 0.6256, train/total_loss: 0.6034, train/total_loss/avg: 0.6256, max mem: 5053.0, experiment: mmh-ft, epoch: 2, num_updates: 16800, iterations: 16800, max_updates: 22000, lr: 0.00001, ups: 1.33, time: 01m 15s 066ms, time_since_start: 04h 29m 24s 202ms, eta: 01h 25m 25s 269ms
[32m2022-10-17T21:12:29 | mmf.trainers.callbacks.logistics: [39mprogress: 16900/22000, train/mmh/cross_entropy: 0.6060, train/mmh/cross_entropy/avg: 0.6260, train/total_loss: 0.6060, train/total_loss/avg: 0.6260, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 16900, iterations: 16900, max_updates: 22000, lr: 0.00001, ups: 1.33, time: 01m 15s 826ms, time_since_start: 04h 30m 40s 028ms, eta: 01h 24m 37s 588ms
[32m2022-10-17T21:13:44 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T21:13:44 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T21:13:45 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T21:14:00 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T21:14:00 | mmf.trainers.callbacks.logistics: [39mprogress: 17000/22000, train/mmh/cross_entropy: 0.6034, train/mmh/cross_entropy/avg: 0.6253, train/total_loss: 0.6034, train/total_loss/avg: 0.6253, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 17000, iterations: 17000, max_updates: 22000, lr: 0.00001, ups: 1.10, time: 01m 31s 021ms, time_since_start: 04h 32m 11s 050ms, eta: 01h 39m 35s 549ms
[32m2022-10-17T21:14:00 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T21:14:00 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T21:14:00 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T21:17:04 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T21:17:04 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T21:17:04 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T21:17:14 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T21:17:25 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T21:17:25 | mmf.trainers.callbacks.logistics: [39mprogress: 17000/22000, val/mmh/cross_entropy: 0.5261, val/total_loss: 0.5261, val/mmh/accuracy: 0.6808, val/mmh/binary_f1: 0.7655, val/mmh/roc_auc: 0.7227, num_updates: 17000, epoch: 3, iterations: 17000, max_updates: 22000, val_time: 03m 24s 809ms, best_update: 16000, best_iteration: 16000, best_val/mmh/roc_auc: 0.724402
[32m2022-10-17T21:18:42 | mmf.trainers.callbacks.logistics: [39mprogress: 17100/22000, train/mmh/cross_entropy: 0.6034, train/mmh/cross_entropy/avg: 0.6244, train/total_loss: 0.6034, train/total_loss/avg: 0.6244, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 17100, iterations: 17100, max_updates: 22000, lr: 0.00001, ups: 1.32, time: 01m 16s 713ms, time_since_start: 04h 36m 52s 575ms, eta: 01h 22m 15s 513ms
[32m2022-10-17T21:19:58 | mmf.trainers.callbacks.logistics: [39mprogress: 17200/22000, train/mmh/cross_entropy: 0.6034, train/mmh/cross_entropy/avg: 0.6248, train/total_loss: 0.6034, train/total_loss/avg: 0.6248, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 17200, iterations: 17200, max_updates: 22000, lr: 0.00001, ups: 1.32, time: 01m 16s 557ms, time_since_start: 04h 38m 09s 132ms, eta: 01h 20m 24s 949ms
[32m2022-10-17T21:21:16 | mmf.trainers.callbacks.logistics: [39mprogress: 17300/22000, train/mmh/cross_entropy: 0.6034, train/mmh/cross_entropy/avg: 0.6248, train/total_loss: 0.6034, train/total_loss/avg: 0.6248, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 17300, iterations: 17300, max_updates: 22000, lr: 0.00001, ups: 1.30, time: 01m 17s 871ms, time_since_start: 04h 39m 27s 003ms, eta: 01h 20m 05s 501ms
[32m2022-10-17T21:22:41 | mmf.trainers.callbacks.logistics: [39mprogress: 17400/22000, train/mmh/cross_entropy: 0.6034, train/mmh/cross_entropy/avg: 0.6253, train/total_loss: 0.6034, train/total_loss/avg: 0.6253, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 17400, iterations: 17400, max_updates: 22000, lr: 0.00001, ups: 1.19, time: 01m 24s 579ms, time_since_start: 04h 40m 51s 583ms, eta: 01h 25m 08s 453ms
[32m2022-10-17T21:24:00 | mmf.trainers.callbacks.logistics: [39mprogress: 17500/22000, train/mmh/cross_entropy: 0.6034, train/mmh/cross_entropy/avg: 0.6246, train/total_loss: 0.6034, train/total_loss/avg: 0.6246, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 17500, iterations: 17500, max_updates: 22000, lr: 0.00001, ups: 1.27, time: 01m 19s 239ms, time_since_start: 04h 42m 10s 823ms, eta: 01h 18m 01s 872ms
[32m2022-10-17T21:25:17 | mmf.trainers.callbacks.logistics: [39mprogress: 17600/22000, train/mmh/cross_entropy: 0.5910, train/mmh/cross_entropy/avg: 0.6238, train/total_loss: 0.5910, train/total_loss/avg: 0.6238, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 17600, iterations: 17600, max_updates: 22000, lr: 0.00001, ups: 1.32, time: 01m 16s 943ms, time_since_start: 04h 43m 27s 766ms, eta: 01h 14m 05s 195ms
[32m2022-10-17T21:26:33 | mmf.trainers.callbacks.logistics: [39mprogress: 17700/22000, train/mmh/cross_entropy: 0.5910, train/mmh/cross_entropy/avg: 0.6234, train/total_loss: 0.5910, train/total_loss/avg: 0.6234, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 17700, iterations: 17700, max_updates: 22000, lr: 0.00001, ups: 1.32, time: 01m 16s 372ms, time_since_start: 04h 44m 44s 139ms, eta: 01h 11m 51s 901ms
[32m2022-10-17T21:27:50 | mmf.trainers.callbacks.logistics: [39mprogress: 17800/22000, train/mmh/cross_entropy: 0.5849, train/mmh/cross_entropy/avg: 0.6232, train/total_loss: 0.5849, train/total_loss/avg: 0.6232, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 17800, iterations: 17800, max_updates: 22000, lr: 0.00001, ups: 1.32, time: 01m 16s 009ms, time_since_start: 04h 46m 148ms, eta: 01h 09m 51s 615ms
[32m2022-10-17T21:29:06 | mmf.trainers.callbacks.logistics: [39mprogress: 17900/22000, train/mmh/cross_entropy: 0.5652, train/mmh/cross_entropy/avg: 0.6225, train/total_loss: 0.5652, train/total_loss/avg: 0.6225, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 17900, iterations: 17900, max_updates: 22000, lr: 0.00001, ups: 1.32, time: 01m 16s 064ms, time_since_start: 04h 47m 16s 212ms, eta: 01h 08m 14s 761ms
[32m2022-10-17T21:30:22 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T21:30:22 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T21:30:24 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T21:30:36 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T21:30:36 | mmf.trainers.callbacks.logistics: [39mprogress: 18000/22000, train/mmh/cross_entropy: 0.5652, train/mmh/cross_entropy/avg: 0.6228, train/total_loss: 0.5652, train/total_loss/avg: 0.6228, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 18000, iterations: 18000, max_updates: 22000, lr: 0.00001, ups: 1.11, time: 01m 30s 663ms, time_since_start: 04h 48m 46s 875ms, eta: 01h 19m 21s 634ms
[32m2022-10-17T21:30:36 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T21:30:36 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T21:30:36 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T21:33:33 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T21:33:33 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T21:33:33 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T21:33:42 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T21:33:52 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T21:33:52 | mmf.trainers.callbacks.logistics: [39mprogress: 18000/22000, val/mmh/cross_entropy: 0.5250, val/total_loss: 0.5250, val/mmh/accuracy: 0.7060, val/mmh/binary_f1: 0.8063, val/mmh/roc_auc: 0.7144, num_updates: 18000, epoch: 3, iterations: 18000, max_updates: 22000, val_time: 03m 15s 991ms, best_update: 16000, best_iteration: 16000, best_val/mmh/roc_auc: 0.724402
[32m2022-10-17T21:35:09 | mmf.trainers.callbacks.logistics: [39mprogress: 18100/22000, train/mmh/cross_entropy: 0.5849, train/mmh/cross_entropy/avg: 0.6230, train/total_loss: 0.5849, train/total_loss/avg: 0.6230, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 18100, iterations: 18100, max_updates: 22000, lr: 0.00001, ups: 1.30, time: 01m 17s 265ms, time_since_start: 04h 53m 20s 138ms, eta: 01h 05m 56s 518ms
[32m2022-10-17T21:36:26 | mmf.trainers.callbacks.logistics: [39mprogress: 18200/22000, train/mmh/cross_entropy: 0.5910, train/mmh/cross_entropy/avg: 0.6233, train/total_loss: 0.5910, train/total_loss/avg: 0.6233, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 18200, iterations: 18200, max_updates: 22000, lr: 0.00001, ups: 1.32, time: 01m 16s 064ms, time_since_start: 04h 54m 36s 202ms, eta: 01h 03m 15s 166ms
[32m2022-10-17T21:37:41 | mmf.trainers.callbacks.logistics: [39mprogress: 18300/22000, train/mmh/cross_entropy: 0.6034, train/mmh/cross_entropy/avg: 0.6235, train/total_loss: 0.6034, train/total_loss/avg: 0.6235, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 18300, iterations: 18300, max_updates: 22000, lr: 0.00001, ups: 1.33, time: 01m 15s 886ms, time_since_start: 04h 55m 52s 088ms, eta: 01h 01m 26s 622ms
[32m2022-10-17T21:38:57 | mmf.trainers.callbacks.logistics: [39mprogress: 18400/22000, train/mmh/cross_entropy: 0.6359, train/mmh/cross_entropy/avg: 0.6239, train/total_loss: 0.6359, train/total_loss/avg: 0.6239, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 18400, iterations: 18400, max_updates: 22000, lr: 0.00001, ups: 1.33, time: 01m 15s 205ms, time_since_start: 04h 57m 07s 293ms, eta: 59m 14s 793ms
[32m2022-10-17T21:40:12 | mmf.trainers.callbacks.logistics: [39mprogress: 18500/22000, train/mmh/cross_entropy: 0.6034, train/mmh/cross_entropy/avg: 0.6230, train/total_loss: 0.6034, train/total_loss/avg: 0.6230, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 18500, iterations: 18500, max_updates: 22000, lr: 0.00001, ups: 1.33, time: 01m 15s 196ms, time_since_start: 04h 58m 22s 490ms, eta: 57m 35s 665ms
[32m2022-10-17T21:41:27 | mmf.trainers.callbacks.logistics: [39mprogress: 18600/22000, train/mmh/cross_entropy: 0.6359, train/mmh/cross_entropy/avg: 0.6232, train/total_loss: 0.6359, train/total_loss/avg: 0.6232, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 18600, iterations: 18600, max_updates: 22000, lr: 0.00001, ups: 1.33, time: 01m 15s 332ms, time_since_start: 04h 59m 37s 822ms, eta: 56m 02s 984ms
[32m2022-10-17T21:42:42 | mmf.trainers.callbacks.logistics: [39mprogress: 18700/22000, train/mmh/cross_entropy: 0.6214, train/mmh/cross_entropy/avg: 0.6232, train/total_loss: 0.6214, train/total_loss/avg: 0.6232, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 18700, iterations: 18700, max_updates: 22000, lr: 0.00001, ups: 1.33, time: 01m 15s 058ms, time_since_start: 05h 52s 881ms, eta: 54m 12s 206ms
[32m2022-10-17T21:43:58 | mmf.trainers.callbacks.logistics: [39mprogress: 18800/22000, train/mmh/cross_entropy: 0.6323, train/mmh/cross_entropy/avg: 0.6233, train/total_loss: 0.6323, train/total_loss/avg: 0.6233, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 18800, iterations: 18800, max_updates: 22000, lr: 0.00001, ups: 1.33, time: 01m 15s 488ms, time_since_start: 05h 02m 08s 370ms, eta: 52m 51s 742ms
[32m2022-10-17T21:45:13 | mmf.trainers.callbacks.logistics: [39mprogress: 18900/22000, train/mmh/cross_entropy: 0.6274, train/mmh/cross_entropy/avg: 0.6233, train/total_loss: 0.6274, train/total_loss/avg: 0.6233, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 18900, iterations: 18900, max_updates: 22000, lr: 0.00001, ups: 1.33, time: 01m 15s 303ms, time_since_start: 05h 03m 23s 673ms, eta: 51m 05s 060ms
[32m2022-10-17T21:46:28 | mmf.trainers.callbacks.checkpoint: [39mCheckpoint time. Saving a checkpoint.
[32m2022-10-17T21:46:28 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T21:46:30 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T21:46:44 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T21:46:44 | mmf.trainers.callbacks.logistics: [39mprogress: 19000/22000, train/mmh/cross_entropy: 0.6274, train/mmh/cross_entropy/avg: 0.6228, train/total_loss: 0.6274, train/total_loss/avg: 0.6228, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 19000, iterations: 19000, max_updates: 22000, lr: 0.00001, ups: 1.10, time: 01m 31s 327ms, time_since_start: 05h 04m 55s 000ms, eta: 59m 57s 390ms
[32m2022-10-17T21:46:44 | mmf.trainers.core.training_loop: [39mEvaluation time. Running on full validation set...
[32m2022-10-17T21:46:44 | mmf.common.test_reporter: [39mPredicting for mmh
[31m[5mWARNING[39m[25m [32m2022-10-17T21:46:44 | mmf.utils.build: [39mpersistent_workers cannot be used together with num_workers == 0; setting persistent_workers to False
[32m2022-10-17T21:49:46 | mmf.trainers.core.evaluation_loop: [39mFinished training. Loaded 313
[32m2022-10-17T21:49:46 | mmf.trainers.core.evaluation_loop: [39m -- skipped 0 batches.
[32m2022-10-17T21:49:46 | mmf.utils.checkpoint: [39mCheckpoint save operation started!
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[32m2022-10-17T21:49:57 | mmf.utils.checkpoint: [39mSaving current checkpoint
[32m2022-10-17T21:50:06 | mmf.utils.checkpoint: [39mCheckpoint save operation finished!
[32m2022-10-17T21:50:06 | mmf.trainers.callbacks.logistics: [39mprogress: 19000/22000, val/mmh/cross_entropy: 0.5379, val/total_loss: 0.5379, val/mmh/accuracy: 0.6656, val/mmh/binary_f1: 0.7460, val/mmh/roc_auc: 0.7154, num_updates: 19000, epoch: 3, iterations: 19000, max_updates: 22000, val_time: 03m 21s 319ms, best_update: 16000, best_iteration: 16000, best_val/mmh/roc_auc: 0.724402
[32m2022-10-17T21:51:21 | mmf.trainers.callbacks.logistics: [39mprogress: 19100/22000, train/mmh/cross_entropy: 0.6323, train/mmh/cross_entropy/avg: 0.6234, train/total_loss: 0.6323, train/total_loss/avg: 0.6234, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 19100, iterations: 19100, max_updates: 22000, lr: 0.00001, ups: 1.33, time: 01m 15s 715ms, time_since_start: 05h 09m 32s 040ms, eta: 48m 03s 006ms
[32m2022-10-17T21:52:37 | mmf.trainers.callbacks.logistics: [39mprogress: 19200/22000, train/mmh/cross_entropy: 0.6274, train/mmh/cross_entropy/avg: 0.6233, train/total_loss: 0.6274, train/total_loss/avg: 0.6233, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 19200, iterations: 19200, max_updates: 22000, lr: 0.00001, ups: 1.33, time: 01m 15s 835ms, time_since_start: 05h 10m 47s 876ms, eta: 46m 28s 019ms
[32m2022-10-17T21:53:53 | mmf.trainers.callbacks.logistics: [39mprogress: 19300/22000, train/mmh/cross_entropy: 0.6214, train/mmh/cross_entropy/avg: 0.6224, train/total_loss: 0.6214, train/total_loss/avg: 0.6224, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 19300, iterations: 19300, max_updates: 22000, lr: 0.00001, ups: 1.33, time: 01m 15s 620ms, time_since_start: 05h 12m 03s 497ms, eta: 44m 40s 828ms
[32m2022-10-17T21:55:08 | mmf.trainers.callbacks.logistics: [39mprogress: 19400/22000, train/mmh/cross_entropy: 0.6214, train/mmh/cross_entropy/avg: 0.6225, train/total_loss: 0.6214, train/total_loss/avg: 0.6225, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 19400, iterations: 19400, max_updates: 22000, lr: 0.00001, ups: 1.33, time: 01m 15s 181ms, time_since_start: 05h 13m 18s 678ms, eta: 42m 46s 552ms
[32m2022-10-17T21:56:23 | mmf.trainers.callbacks.logistics: [39mprogress: 19500/22000, train/mmh/cross_entropy: 0.6274, train/mmh/cross_entropy/avg: 0.6226, train/total_loss: 0.6274, train/total_loss/avg: 0.6226, max mem: 5053.0, experiment: mmh-ft, epoch: 3, num_updates: 19500, iterations: 19500, max_updates: 22000, lr: 0.00001, ups: 1.33, time: 01m 15s 395ms, time_since_start: 05h 14m 34s 074ms, eta: 41m 14s 855ms
